event_id,year,longitude,latitude,depth,magnitude,mb,ms,strike1,dip1,rake1,distance_to_boundary,boundary_type,plate1,plate2,segment_id,relative_velocity,movement_direction,convergence_rate,transform_rate,extension_rate,boundary_motion_type,grid_cell,is_near_boundary,fault_type,fault_type_code
C200707181725A,2007,36.09,-2.77,10.0,4.8,4.8,4.3,2.0,161.0,51.0,6.486159356938435,:CRB,SO,AF,213,0.20584571932114315,104.26779992438125,0.061753715796342944,0.10292285966057158,0.04116914386422863,transform,216_87,0,reverse,1
C200707261854A,2007,36.01,-2.68,10.0,4.9,4.9,0.0,3.0,161.0,62.0,6.538652460836253,:CRB,SO,AF,213,0.2068899744462378,104.15029481474974,0.062066992333871335,0.1034449872231189,0.041377994889247566,transform,216_87,0,reverse,1
C200708180744A,2007,36.21,-2.83,10.0,5.2,5.2,0.0,1.0,164.0,261.0,6.479199642208904,:CRB,SO,AF,213,0.2048873029606515,104.37852484535102,0.061466190888195445,0.10244365148032575,0.0409774605921303,transform,216_87,0,normal,2
C200708200256A,2007,36.29,-2.71,10.0,5.3,5.3,5.1,11.0,153.0,357.0,6.6214840031219575,:CRB,SO,AF,213,0.2055475230812931,104.31251169419966,0.06166425692438793,0.10277376154064655,0.04110950461625862,transform,216_87,0,strike-slip,0
C200709081415A,2007,36.11,-2.64,10.0,4.8,4.8,4.5,10.0,125.0,313.0,6.613719135524277,:CRB,SO,AF,213,0.2068210224990592,104.16394018881434,0.062046306749717756,0.1034105112495296,0.041364204499811846,transform,216_87,0,normal,2
C200709161401A,2007,42.08,-11.81,3.1,5.2,5.2,4.1,10.0,179.0,33.0,7.412329564313771,:CRB,SO,AF,213,0.10636883177248979,115.05518351062886,0.03191064953174694,0.053184415886244896,0.02127376635449796,transform,222_78,0,reverse,1
C200710020906A,2007,40.83,13.44,10.0,4.1,4.1,0.0,4.0,239.0,331.0,0.3710510611762223,:CRB,AR,AF,210,1.0648670673723215,80.2822022843946,0.31946012021169645,0.5324335336861608,0.2129734134744643,transform,220_103,1,strike-slip,0
C200712081955A,2007,37.65,-7.56,10.0,5.6,5.4,5.6,17.0,135.0,338.0,4.2611048336787,:CRB,SO,AF,213,0.1600430121306431,109.20461596738818,0.04801290363919292,0.08002150606532155,0.03200860242612862,transform,217_82,0,strike-slip,0
C200712231256A,2007,39.25,-4.04,10.0,5.1,5.1,0.0,3.0,204.0,327.0,7.383787429470054,:CRB,SO,AF,213,0.1832919095309089,106.90444239967495,0.05498757285927267,0.09164595476545445,0.03665838190618178,transform,219_85,0,normal,2
C200712231345A,2007,36.2,-2.78,10.0,5.3,5.3,5.3,9.0,23.0,236.0,6.5207820085937565,:CRB,SO,AF,213,0.2053324028767749,104.3299812961591,0.06159972086303247,0.10266620143838745,0.04106648057535498,transform,216_87,0,normal,2
C200801210249A,2008,41.56,-10.53,10.0,5.2,5.0,5.2,11.0,75.0,255.0,6.868932782463375,:CRB,SO,AF,213,0.11946561839991343,113.69003956829721,0.035839685519974025,0.059732809199956716,0.023893123679982687,transform,221_79,0,normal,2
C200801211528A,2008,41.57,-10.57,10.0,4.9,4.9,4.3,22.0,260.0,141.0,6.876129984955201,:CRB,SO,AF,213,0.11908094013063053,113.72970739730442,0.035724282039189155,0.059540470065315265,0.023816188026126107,transform,221_79,0,reverse,1
C200802030734A,2008,28.9,-2.3,10.0,6.1,6.1,5.9,10.0,93.0,293.0,0.032766600372940095,:CRB,SO,AF,213,0.2392573847491768,100.30636436510602,0.07177721542475303,0.1196286923745884,0.04785147694983536,transform,208_87,1,normal,2
C200802031056A,2008,28.97,-2.4,10.0,5.1,5.1,0.0,5.0,265.0,13.0,0.13926108609371074,:CRB,SO,AF,213,0.23817721437451933,100.42795630747429,0.0714531643123558,0.11908860718725967,0.04763544287490387,transform,208_87,1,strike-slip,0
C200802140207A,2008,28.92,-2.4,10.0,5.4,5.4,4.9,0.0,270.0,1.0,0.10799838008044495,:CRB,SO,AF,213,0.23839138406935856,100.40289060618909,0.07151741522080757,0.11919569203467928,0.04767827681387171,transform,208_87,1,strike-slip,0
C200803060735A,2008,36.01,-5.41,10.0,5.1,4.9,5.1,0.0,99.0,9.0,4.137175171974228,:CRB,SO,AF,213,0.18455613097981427,106.5309984068058,0.05536683929394428,0.09227806548990714,0.036911226195962855,transform,216_84,0,strike-slip,0
C200804200730A,2008,26.07,-3.67,10.0,5.2,5.2,0.0,10.0,163.0,71.0,2.8904492000552433,:CRB,SO,AF,213,0.24092115490876154,100.0618693572651,0.07227634647262846,0.12046057745438077,0.04818423098175231,transform,206_86,0,reverse,1
C200804290006A,2008,42.99,11.68,10.0,5.0,4.8,5.0,4.0,197.0,303.0,0.1879805575052952,:OSR,SO,AR,208,0.8848315358068639,84.79324909321812,0.26544946074205916,0.44241576790343196,0.1769663071613728,transform,222_101,1,normal,2
C200804290107A,2008,42.81,11.72,10.0,4.8,4.8,0.0,3.0,196.0,293.0,0.08126924387490973,:OSR,SO,AR,208,0.8787054604299493,84.67494268795181,0.2636116381289848,0.4393527302149747,0.17574109208598987,transform,222_101,1,normal,2
C200808270646A,2008,41.47,-10.75,10.0,5.9,5.9,5.7,23.0,253.0,128.0,6.766588473521941,:CRB,SO,AF,213,0.1178952341840862,113.83810854335593,0.03536857025522586,0.0589476170920431,0.023579046836817243,transform,221_79,0,reverse,1
C200809151550A,2008,30.15,-4.98,10.0,4.8,4.8,0.0,10.0,93.0,3.0,0.5679639711284502,:CRB,SO,AF,213,0.21269194935715685,103.25014873720147,0.06380758480714706,0.10634597467857843,0.042538389871431374,transform,210_85,1,strike-slip,0
C200810050002A,2008,29.12,-1.13,4.0,5.3,5.2,5.3,10.0,286.0,176.0,0.32787541292387146,:CRB,SO,AF,213,0.24741209373611994,99.4037267671124,0.07422362812083598,0.12370604686805997,0.04948241874722399,transform,209_88,1,strike-slip,0
C200810170940A,2008,40.61,12.39,10.0,4.6,4.4,4.6,0.0,233.0,325.0,0.23367595083790596,:CRB,AR,AF,210,1.0993822017514976,81.09090394480225,0.3298146605254493,0.5496911008757488,0.21987644035029952,transform,220_102,1,normal,2
C200810171057A,2008,40.65,12.34,10.0,4.8,4.8,4.7,8.0,223.0,350.0,0.24669108212499347,:CRB,AR,AF,210,1.1021205449405551,81.15362644072016,0.3306361634821665,0.5510602724702776,0.22042410898811104,transform,220_102,1,strike-slip,0
C200811131107A,2008,26.86,-6.37,10.0,5.0,5.0,0.0,5.0,298.0,94.0,2.7529798306743904,:CRB,SO,AF,213,0.21623283929902293,102.78608301467159,0.06486985178970688,0.10811641964951146,0.04324656785980459,transform,206_83,0,reverse,1
C200812140943A,2008,30.13,-7.35,10.0,5.1,5.1,0.0,31.0,252.0,86.0,0.38632663757499347,:CRB,SO,AF,213,0.19370664122646364,105.28427572407483,0.05811199236793909,0.09685332061323182,0.03874132824529273,transform,210_82,1,reverse,1
C200901010139A,2009,40.52,17.22,10.0,4.6,4.6,0.0,21.0,216.0,3.0,0.19427333836633853,:CRB,AR,AF,210,0.9158131335464921,76.85189026843437,0.2747439400639476,0.45790656677324604,0.18316262670929842,transform,220_107,1,strike-slip,0
C200902052136A,2009,39.15,19.17,10.0,4.8,4.8,0.0,2.0,42.0,307.0,0.20371764773823875,:CRB,AR,AF,210,0.8105582549866961,74.51337320572361,0.2431674764960088,0.40527912749334805,0.16211165099733924,transform,219_109,1,normal,2
C200902160824A,2009,34.84,-3.95,10.0,5.0,5.0,0.0,19.0,159.0,328.0,4.959726968654626,:CRB,SO,AF,213,0.20125573748653114,104.68626176588708,0.06037672124595934,0.10062786874326557,0.04025114749730623,transform,214_86,0,normal,2
C200909261326A,2009,30.45,-7.53,10.0,5.4,5.4,5.1,6.0,275.0,163.0,0.06347811355104996,:CRB,SO,AF,213,0.19082476666107517,105.60057077251653,0.05724742999832255,0.09541238333053759,0.038164953332215035,transform,210_82,1,strike-slip,0
C200910180039A,2009,30.15,0.56,10.0,5.0,5.0,0.0,7.0,320.0,186.0,0.21151384960801037,:CRB,SO,AF,213,0.25613304387591285,98.45061750183513,0.07683991316277385,0.12806652193795642,0.05122660877518257,transform,210_90,1,strike-slip,0
C200911060126A,2009,44.68,12.02,10.0,4.6,4.6,4.6,2.0,12.0,275.0,0.1002287383937371,:OSR,SO,AR,208,0.9107257085217428,85.27014863269874,0.27321771255652283,0.4553628542608714,0.1821451417043486,transform,224_102,1,normal,2
C200911140447A,2009,29.84,-6.85,10.0,5.3,5.3,0.0,18.0,274.0,150.0,0.21375504415100996,:CRB,SO,AF,213,0.1990354790359934,104.70741374655191,0.05971064371079801,0.0995177395179967,0.039807095807198684,transform,209_83,1,strike-slip,0
C200911140450A,2009,29.82,-6.78,10.0,5.5,5.5,5.3,12.0,259.0,24.0,0.22577647995307243,:CRB,SO,AF,213,0.19968859326592803,104.63702585077222,0.05990657797977841,0.09984429663296401,0.03993771865318561,transform,209_83,1,strike-slip,0
C200912061736A,2009,33.85,-10.13,10.0,5.8,5.7,5.8,9.0,66.0,216.0,0.3986620122359254,:CRB,SO,AF,213,0.15441136811629086,109.54726373340837,0.046323410434887254,0.07720568405814543,0.030882273623258173,transform,213_79,1,normal,2
C200912061758A,2009,33.87,-10.02,10.0,5.3,5.3,0.0,3.0,65.0,168.0,0.42527300690262404,:CRB,SO,AF,213,0.1552419439130519,109.46255309922802,0.04657258317391557,0.07762097195652595,0.031048388782610382,transform,213_79,1,strike-slip,0
C200912061829A,2009,33.92,-10.13,10.0,5.2,5.2,0.0,0.0,61.0,328.0,0.36269463740176483,:CRB,SO,AF,213,0.1541053500797256,109.58230334835888,0.046231605023917675,0.0770526750398628,0.03082107001594512,transform,213_79,1,normal,2
C200912070931A,2009,33.84,-10.11,10.0,5.0,5.0,0.0,13.0,92.0,220.0,0.4207747616005468,:CRB,SO,AF,213,0.15462202437221872,109.52503709198938,0.04638660731166561,0.07731101218610936,0.030924404874443746,transform,213_79,1,normal,2
C200912071816A,2009,33.84,-10.0,10.0,4.9,4.9,0.0,2.0,88.0,181.0,0.40264914056781526,:CRB,SO,AF,213,0.15553986279190646,109.43031437437037,0.04666195883757194,0.07776993139595323,0.031107972558381294,transform,213_80,1,strike-slip,0
C200912080308A,2009,33.88,-9.95,8.0,5.9,5.9,5.9,10.0,73.0,215.0,0.3575252863784598,:CRB,SO,AF,213,0.15578233794313068,109.40726869845835,0.046734701382939205,0.07789116897156534,0.031156467588626138,transform,213_80,1,normal,2
C200912110449A,2009,33.86,-10.09,10.0,5.0,5.0,0.0,3.0,235.0,105.0,0.4266560675766825,:CRB,SO,AF,213,0.15470148528820893,109.51782794855953,0.04641044558646268,0.07735074264410446,0.030940297057641786,transform,213_79,1,reverse,1
C200912120227A,2009,33.91,-9.94,10.0,5.5,5.3,5.5,9.0,81.0,217.0,0.3543076775910998,:CRB,SO,AF,213,0.15573488199655827,109.4136653900786,0.04672046459896748,0.07786744099827914,0.031146976399311656,transform,213_80,1,normal,2
C200912192319A,2009,33.82,-10.11,6.0,6.0,6.0,6.0,7.0,64.0,235.0,0.43252213816173424,:CRB,SO,AF,213,0.15470950965497554,109.51502416931302,0.04641285289649266,0.07735475482748777,0.030941901930995108,transform,213_79,1,normal,2
C200912220339A,2009,40.85,10.22,10.0,4.6,4.6,0.0,14.0,90.0,336.0,0.09380218547560853,:CRB,SO,AF,213,0.28846904949733876,95.02903251578151,0.08654071484920163,0.14423452474866938,0.057693809899467756,transform,220_100,1,strike-slip,0
C201001282352A,2010,29.2,-0.9,10.0,5.2,5.2,4.7,3.0,278.0,31.0,0.45552067614983194,:CRB,SO,AF,213,0.2488529981526595,99.2444411528248,0.07465589944579784,0.12442649907632974,0.0497705996305319,transform,209_89,1,reverse,1
C201004082357A,2010,35.23,-4.17,25.3,4.9,4.9,0.0,19.0,125.0,223.0,4.867576317182915,:CRB,SO,AF,213,0.19788409618970793,105.0691165885082,0.05936522885691237,0.09894204809485396,0.03957681923794159,transform,215_85,0,normal,2
C201006131213A,2010,34.49,-0.2,10.0,4.9,4.9,0.0,26.0,127.0,284.0,3.9291428121283665,:CRB,SO,AF,213,0.2327031316539907,101.24451317634384,0.06981093949619721,0.11635156582699535,0.04654062633079814,transform,214_89,0,normal,2
C201008031942A,2010,39.06,-9.5,10.0,5.4,5.4,5.2,5.0,235.0,14.0,4.611212592149707,:CRB,SO,AF,213,0.13798160914799684,111.58008627063336,0.04139448274439905,0.06899080457399842,0.02759632182959937,transform,219_80,0,strike-slip,0
C201008090911A,2010,39.24,18.94,32.4,4.4,4.4,0.0,19.0,216.0,356.0,0.1067936327690003,:CRB,AR,AF,210,0.821370804485424,74.75474685053544,0.2464112413456272,0.410685402242712,0.1642741608970848,transform,219_108,1,strike-slip,0
C201010141003A,2010,42.78,-10.32,10.0,5.2,5.2,0.0,2.0,14.0,269.0,8.101841862811199,:CRB,SO,AF,213,0.11679082649412109,114.09358729921257,0.03503724794823632,0.058395413247060546,0.02335816529882422,transform,222_79,0,normal,2
C201010231108A,2010,36.12,4.73,10.0,4.8,4.8,0.0,10.0,113.0,293.0,0.32629159673519265,:CRB,SO,AF,213,0.26455679187406655,97.70572777484573,0.07936703756221997,0.13227839593703328,0.05291135837481331,transform,216_94,1,normal,2
C201011140632A,2010,43.96,11.98,10.0,5.5,5.4,5.5,7.0,193.0,309.0,0.09358680462543954,:OSR,SO,AR,208,0.8951841210302929,84.97538755389374,0.26855523630908784,0.44759206051514644,0.1790368242060586,transform,223_101,1,normal,2
C201011140708A,2010,43.95,11.8,10.0,4.8,4.8,0.0,0.0,195.0,288.0,0.2304875050843304,:OSR,SO,AR,208,0.9027895337412168,85.12947513545299,0.270836860122365,0.4513947668706084,0.18055790674824337,transform,223_101,1,normal,2
C201011140738A,2010,43.99,11.93,10.0,4.9,4.9,0.0,6.0,196.0,311.0,0.09798209020019909,:OSR,SO,AR,208,0.8980859260201086,85.03323928417848,0.26942577780603255,0.4490429630100543,0.17961718520402173,transform,223_101,1,normal,2
C201011140821A,2010,43.96,12.03,10.0,5.0,5.0,0.0,9.0,189.0,303.0,0.09197004947264233,:OSR,SO,AR,208,0.8930047111795272,84.93131242050296,0.26790141335385814,0.4465023555897636,0.17860094223590545,transform,223_102,1,normal,2
S201011141037A,2010,43.97,11.94,10.0,5.0,5.0,0.0,1.0,15.0,277.0,0.10446286421499508,:OSR,SO,AR,208,0.8971685003733922,85.01524046722568,0.26915055011201766,0.4485842501866961,0.17943370007467846,transform,223_101,1,normal,2
S201011141241A,2010,43.9,11.96,10.0,4.6,4.6,0.0,3.0,199.0,79.0,0.15682630519144725,:OSR,SO,AR,208,0.8946100581269283,84.9654634295673,0.26838301743807846,0.44730502906346414,0.17892201162538568,transform,223_101,1,reverse,1
C201011141249A,2010,43.76,11.86,10.0,4.7,4.7,0.0,3.0,205.0,104.0,0.18848750621725355,:OSR,SO,AR,208,0.8955958885556479,84.98927674885269,0.26867876656669437,0.44779794427782393,0.1791191777111296,transform,223_101,1,reverse,1
C201011141350A,2010,43.94,11.93,10.0,5.0,5.0,0.0,8.0,205.0,32.0,0.13427766009281258,:OSR,SO,AR,208,0.8968818313215934,85.01027938077706,0.269064549396478,0.4484409156607967,0.1793763662643187,transform,223_101,1,reverse,1
C201011141404A,2010,43.93,11.97,10.0,5.0,5.0,0.0,4.0,187.0,290.0,0.12520579060091636,:OSR,SO,AR,208,0.8948971428817805,84.97042668561036,0.2684691428645341,0.44744857144089023,0.1789794285763561,transform,223_101,1,normal,2
C201011141427A,2010,43.67,11.78,23.5,4.9,4.9,0.0,10.0,202.0,22.0,0.23360124143505853,:OSR,SO,AR,208,0.8969160015193713,85.0184024741825,0.2690748004558114,0.44845800075968567,0.17938320030387428,transform,223_101,1,strike-slip,0
C201011141433A,2010,43.81,11.95,10.0,5.3,5.3,0.0,3.0,7.0,101.0,0.1723123326985037,:OSR,SO,AR,208,0.8928757720969385,84.93293150504641,0.26786273162908153,0.44643788604846923,0.1785751544193877,transform,223_101,1,reverse,1
C201011141455A,2010,43.8,12.04,13.0,5.1,5.1,0.0,8.0,199.0,320.0,0.15295600674703191,:OSR,SO,AR,208,0.8887085606546563,84.84901435699686,0.2666125681963969,0.44435428032732815,0.17774171213093126,transform,223_102,1,normal,2
C201011141506A,2010,43.64,11.91,11.6,5.3,5.3,0.0,6.0,200.0,29.0,0.10313845063796599,:OSR,SO,AR,208,0.8905168925184306,84.89003638718805,0.26715506775552916,0.4452584462592153,0.17810337850368613,transform,223_101,1,strike-slip,0
C201011141633A,2010,43.66,11.89,10.0,4.7,4.7,0.0,6.0,191.0,306.0,0.12314844700604172,:OSR,SO,AR,208,0.891873079952469,84.91685917121467,0.2675619239857407,0.4459365399762345,0.1783746159904938,transform,223_101,1,normal,2
C201011141702A,2010,43.72,11.86,10.0,5.5,5.3,5.5,4.0,197.0,304.0,0.16818900082942326,:OSR,SO,AR,208,0.8946308842791417,84.97088760818302,0.2683892652837425,0.44731544213957086,0.17892617685582834,transform,223_101,1,normal,2
C201011141717A,2010,43.74,11.87,10.0,4.2,4.2,0.0,2.0,196.0,297.0,0.1689779275526841,:OSR,SO,AR,208,0.8946770905901138,84.97126892516323,0.26840312717703413,0.4473385452950569,0.17893541811802277,transform,223_101,1,normal,2
C201011141739A,2010,43.98,11.86,10.0,4.9,4.9,0.0,1.0,189.0,283.0,0.16342120425452955,:OSR,SO,AR,208,0.9008960844553382,85.09035815686373,0.27026882533660146,0.4504480422276691,0.18017921689106764,transform,223_101,1,normal,2
C201011141915A,2010,43.92,11.98,10.0,5.0,5.0,0.0,1.0,195.0,287.0,0.1322969765338577,:OSR,SO,AR,208,0.894220169887971,84.95701945379356,0.2682660509663913,0.4471100849439855,0.1788440339775942,transform,223_101,1,normal,2
S201011142018B,2010,43.62,11.92,10.0,4.9,4.9,0.0,2.0,192.0,292.0,0.09728072779333258,:OSR,SO,AR,208,0.889597033203291,84.87202597321173,0.2668791099609873,0.4447985166016455,0.1779194066406582,transform,223_101,1,normal,2
C201011142222A,2010,43.58,11.91,10.0,5.2,5.2,0.0,9.0,190.0,304.0,0.12400620952194608,:OSR,SO,AR,208,0.8890667918963375,84.86243955336607,0.2667200375689012,0.44453339594816876,0.1778133583792675,transform,223_101,1,normal,2
C201011142325A,2010,44.01,12.12,10.0,4.9,4.9,0.0,2.0,15.0,280.0,0.11869494513247127,:OSR,SO,AR,208,0.8902876403457984,84.87492918900259,0.2670862921037395,0.4451438201728992,0.1780575280691597,transform,224_102,1,normal,2
C201011180156A,2010,43.99,12.01,10.0,4.6,4.6,0.0,1.0,199.0,292.0,0.059333717227222874,:OSR,SO,AR,208,0.8945993526066616,84.96271535318715,0.26837980578199844,0.4472996763033308,0.17891987052133232,transform,223_102,1,normal,2
C201012111406A,2010,43.98,11.93,10.0,4.8,4.8,0.0,4.0,19.0,276.0,0.10433834386265034,:OSR,SO,AR,208,0.8978451588898757,85.02864771937647,0.2693535476669627,0.44892257944493785,0.17956903177797515,transform,223_101,1,normal,2
C201012122034A,2010,29.67,0.8,10.0,4.8,4.8,0.0,5.0,281.0,32.0,0.5781959776546329,:CRB,SO,AF,213,0.25994748955528024,98.00413820695005,0.07798424686658408,0.12997374477764012,0.05198949791105605,transform,209_90,1,reverse,1
C201012191214A,2010,37.84,7.52,10.0,5.1,5.1,0.0,1.0,274.0,6.0,0.5896095339290222,:CRB,SO,AF,213,0.27912334493140456,96.05259090154355,0.08373700347942137,0.13956167246570228,0.05582466898628091,transform,217_97,1,strike-slip,0
C201101100229A,2011,43.99,12.04,10.0,4.9,4.9,0.0,7.0,200.0,316.0,0.06738315813317185,:OSR,SO,AR,208,0.8932918986702374,84.936269723008,0.26798756960107123,0.4466459493351187,0.1786583797340475,transform,223_102,1,normal,2
C201101300228A,2011,44.07,12.02,16.1,5.0,5.0,0.0,6.0,199.0,311.0,0.023926763257906946,:OSR,SO,AR,208,0.8960902384021878,84.99061823043753,0.2688270715206563,0.4480451192010939,0.1792180476804376,transform,224_102,1,normal,2
C201103150325A,2011,31.23,1.74,10.0,5.1,5.1,0.0,11.0,328.0,161.0,0.2450983780036093,:CRB,SO,AF,213,0.2607518613502924,97.95788984912093,0.07822555840508771,0.1303759306751462,0.052150372270058476,transform,211_91,1,strike-slip,0
C201103192008A,2011,38.52,6.66,10.0,5.0,5.0,0.0,4.0,119.0,227.0,0.5278005328720319,:CRB,SO,AF,213,0.2704124580852314,97.12805747430016,0.08112373742556941,0.1352062290426157,0.054082491617046285,transform,218_96,1,normal,2
C201106121537A,2011,41.69,13.42,1.9,5.1,5.1,0.0,5.0,220.0,326.0,1.1230613919105228,:CRB,AR,AF,210,1.0844048902466943,80.71061870268119,0.3253214670740083,0.5422024451233471,0.21688097804933887,transform,221_103,0,normal,2
C201106121921A,2011,41.8,13.3,10.0,5.0,5.0,0.0,1.0,210.0,301.0,1.121254962084896,:CRB,AR,AF,210,1.0912710268570667,80.86763001882187,0.32738130805712,0.5456355134285333,0.21825420537141335,transform,221_103,0,normal,2
