event_id,year,longitude,latitude,depth,magnitude,mb,ms,strike1,dip1,rake1,distance_to_boundary,boundary_type,plate1,plate2,segment_id,relative_velocity,movement_direction,convergence_rate,transform_rate,extension_rate,boundary_motion_type,grid_cell,is_near_boundary,fault_type,fault_type_code
C201106122032A,2011,41.74,13.41,10.0,5.7,5.4,5.7,5.0,36.0,141.0,1.1738402318884842,:CRB,AR,AF,210,1.085866918236297,80.74319232644311,0.3257600754708891,0.5429334591181485,0.2171733836472594,transform,221_103,0,reverse,1
C201106122103A,2011,41.64,13.52,10.0,5.6,5.6,5.4,8.0,22.0,142.0,1.0496794224905084,:CRB,AR,AF,210,1.0795858163620116,80.59967638358862,0.32387574490860344,0.5397929081810058,0.21591716327240232,transform,221_103,0,reverse,1
C201106170916A,2011,41.73,13.3,10.0,5.6,5.5,5.6,6.0,235.0,326.0,1.1139706863288645,:CRB,AR,AF,210,1.0897482289533675,80.8342177243198,0.32692446868601027,0.5448741144766838,0.21794964579067352,transform,221_103,0,normal,2
C201108022324A,2011,43.08,9.98,10.0,4.6,4.6,0.0,14.0,325.0,231.0,1.8306290421600981,:OSR,SO,AR,208,0.9614042080573624,86.33290497454757,0.2884212624172087,0.4807021040286812,0.1922808416114725,transform,223_99,0,normal,2
C201109091325A,2011,44.9,-12.62,10.0,4.9,4.9,0.0,5.0,244.0,129.0,10.231015739407304,:CRB,SO,AF,213,0.08905352009887668,117.11425094140534,0.026716056029663003,0.04452676004943834,0.017810704019775338,transform,224_77,0,reverse,1
C201110211234A,2011,44.21,11.84,10.0,4.5,4.5,0.0,12.0,219.0,107.0,0.23248331122899826,:OSR,SO,AR,208,0.9072944946142618,85.21356305603707,0.2721883483842785,0.4536472473071309,0.18145889892285239,transform,224_101,1,reverse,1
C201110211540A,2011,44.15,11.91,10.0,4.8,4.8,0.0,6.0,24.0,146.0,0.14051508815781685,:OSR,SO,AR,208,0.9028056371849029,85.12431047676401,0.27084169115547085,0.45140281859245146,0.1805611274369806,transform,224_101,1,reverse,1
C201110222003A,2011,44.19,11.77,10.0,4.7,4.7,0.0,5.0,8.0,258.0,0.27647873335936435,:OSR,SO,AR,208,0.9098623368509449,85.26611480735254,0.27295870105528347,0.45493116842547243,0.181972467370189,transform,224_101,1,normal,2
C201110222130A,2011,44.11,11.87,10.0,4.8,4.8,0.0,17.0,26.0,241.0,0.1507597094717273,:OSR,SO,AR,208,0.9035865504331158,85.14122373756183,0.2710759651299347,0.4517932752165579,0.18071731008662317,transform,224_101,1,normal,2
C201112030214A,2011,36.71,4.6,10.0,4.9,4.9,0.0,3.0,305.0,210.0,0.5862419347846056,:CRB,SO,AF,213,0.2614125022067988,98.09938955432577,0.07842375066203963,0.1307062511033994,0.052282500441359764,transform,216_94,1,strike-slip,0
C201201222103A,2012,36.09,3.68,10.0,5.2,5.2,0.0,5.0,92.0,337.0,1.34361348835891,:CRB,SO,AF,213,0.25670255996517355,98.61461412658855,0.07701076798955206,0.12835127998258677,0.051340511993034715,transform,216_93,0,strike-slip,0
C201203130239A,2012,43.29,-10.92,10.0,5.0,5.0,0.0,23.0,233.0,127.0,8.58157209198874,:CRB,SO,AF,213,0.10971136392569925,114.86168748631023,0.032913409177709775,0.05485568196284962,0.02194227278513985,transform,223_79,0,reverse,1
C201207011619A,2012,41.79,13.35,10.0,4.8,4.8,0.0,34.0,236.0,342.0,1.169566881371048,:CRB,AR,AF,210,1.0891910576735295,80.819309278448,0.32675731730205887,0.5445955288367648,0.21783821153470592,transform,221_103,0,strike-slip,0
C201212241435A,2012,28.26,-3.91,10.0,4.8,4.8,0.0,9.0,277.0,144.0,0.6948702426352688,:CRB,SO,AF,213,0.22941646779779568,101.3757840926078,0.0688249403393387,0.11470823389889784,0.04588329355955914,transform,208_86,1,reverse,1
C201307021333A,2013,30.91,1.61,10.0,5.2,5.2,0.0,2.0,325.0,232.0,0.3338721108448559,:CRB,SO,AF,213,0.26105392634058155,97.91350323042008,0.07831617790217446,0.13052696317029078,0.052210785268116316,transform,210_91,1,normal,2
C201307031921A,2013,30.89,1.54,10.1,5.8,5.8,5.7,10.0,324.0,214.0,0.2847451253314092,:CRB,SO,AF,213,0.2606015000398285,97.9645485137595,0.07818045001194855,0.13030075001991426,0.052120300007965706,transform,210_91,1,normal,2
C201307032222A,2013,30.82,1.55,10.0,5.4,5.4,5.1,10.0,112.0,5.0,0.22584549231720313,:CRB,SO,AF,213,0.26096141868592504,97.92134471307938,0.0782884256057775,0.13048070934296252,0.05219228373718501,transform,210_91,1,strike-slip,0
C201307081530A,2013,40.83,16.71,10.5,5.6,5.3,5.6,0.0,62.0,332.0,0.5836518225791821,:CRB,AR,AF,210,0.9420433494726268,77.44149834329431,0.28261300484178803,0.4710216747363134,0.18840866989452537,transform,220_106,1,strike-slip,0
C201309180904A,2013,39.37,15.77,9.8,5.0,5.0,0.0,8.0,258.0,353.0,0.30070425670415685,:CRB,AR,AF,210,0.9445768267789445,77.5594122333604,0.28337304803368335,0.47228841338947225,0.1889153653557889,transform,219_105,1,strike-slip,0
C201311301920A,2013,26.85,-1.06,5.2,5.3,0.0,5.3,4.0,16.0,285.0,2.3711618354933077,:CRB,SO,AF,213,0.2576170836173235,98.20443275505099,0.07728512508519704,0.12880854180866175,0.0515234167234647,transform,206_88,0,normal,2
C201312010814A,2013,26.79,-0.95,10.0,4.9,0.0,4.9,6.0,23.0,287.0,2.4807750099716825,:CRB,SO,AF,213,0.2587139646135235,98.0791897640915,0.07761418938405704,0.12935698230676174,0.0517427929227047,transform,206_89,0,normal,2
C201312231844A,2013,39.24,19.18,10.0,5.3,0.0,5.3,8.0,45.0,275.0,0.16093750339805657,:CRB,AR,AF,210,0.812273553424216,74.54763317826794,0.2436820660272648,0.406136776712108,0.1624547106848432,transform,219_109,1,normal,2
C201407102153A,2014,40.14,17.75,15.6,4.5,0.0,4.5,3.0,48.0,291.0,0.25151789200770736,:CRB,AR,AF,210,0.887149717083016,76.21204201987773,0.2661449151249048,0.443574858541508,0.17742994341660323,transform,220_107,1,normal,2
C201410311650A,2014,35.88,-5.37,10.0,4.6,0.0,4.6,12.0,105.0,2.0,4.094269801026797,:CRB,SO,AF,213,0.18541138311592498,106.43246640593512,0.055623414934777494,0.09270569155796249,0.037082276623184994,transform,215_84,0,strike-slip,0
C201410311704A,2014,35.9,-5.42,10.0,5.1,0.0,5.1,10.0,102.0,5.0,4.064709239736588,:CRB,SO,AF,213,0.18491804859079686,106.4857865757798,0.055475414577239056,0.09245902429539843,0.03698360971815937,transform,215_84,0,strike-slip,0
C201411021825A,2014,29.74,-10.97,10.0,5.3,0.0,5.3,5.0,298.0,63.0,3.5672842711087664,:CRB,SO,AF,213,0.1659956937862832,108.1948691986741,0.04979870813588496,0.0829978468931416,0.03319913875725664,transform,209_79,0,reverse,1
C201411110320A,2014,29.43,-4.92,13.7,4.8,0.0,4.8,11.0,261.0,18.0,0.29220724238115636,:CRB,SO,AF,213,0.21630957174823262,102.83659684290339,0.06489287152446978,0.10815478587411631,0.043261914349646526,transform,209_85,1,strike-slip,0
C201412311947A,2014,33.86,-10.03,14.9,5.1,0.0,5.1,1.0,90.0,184.0,0.4341054369620351,:CRB,SO,AF,213,0.1552021848422651,109.46616015084062,0.04656065545267953,0.07760109242113256,0.031040436968453024,transform,213_79,1,strike-slip,0
C201504141104A,2015,44.06,11.79,10.0,4.6,0.0,4.6,5.0,220.0,114.0,0.21826243378098759,:OSR,SO,AR,208,0.9058700993553659,85.18880839366295,0.27176102980660977,0.45293504967768294,0.18117401987107318,transform,224_101,1,reverse,1
C201505300648A,2015,43.16,11.69,7.3,4.7,0.0,4.7,9.0,358.0,111.0,0.33555132245306374,:OSR,SO,AR,208,0.8885169831634672,84.86284845742014,0.2665550949490401,0.4442584915817336,0.17770339663269344,transform,223_101,1,reverse,1
C201506090222A,2015,38.93,16.92,13.9,4.6,0.0,4.6,2.0,74.0,264.0,1.328069068234026,:CRB,AR,AF,210,0.8909362465683017,76.35260530681818,0.2672808739704905,0.44546812328415086,0.17818724931366037,transform,218_106,0,normal,2
C201506250121A,2015,40.5,17.46,11.6,4.7,0.0,4.7,0.0,227.0,318.0,0.25693993461507736,:CRB,AR,AF,210,0.9063131302023812,76.63449692833312,0.27189393906071435,0.4531565651011906,0.18126262604047627,transform,220_107,1,normal,2
C201508070125A,2015,28.89,-2.15,11.0,5.8,0.0,5.8,7.0,300.0,52.0,0.15710076416109525,:CRB,SO,AF,213,0.2404694928052189,100.17158990300285,0.07214084784156567,0.12023474640260945,0.048093898561043784,transform,208_87,1,reverse,1
C201508070128A,2015,28.95,-2.09,10.0,5.5,0.0,5.5,3.0,127.0,23.0,0.23068994364731213,:CRB,SO,AF,213,0.24068056374607494,100.14974272743746,0.07220416912382248,0.12034028187303747,0.04813611274921499,transform,208_87,1,strike-slip,0
C201508192215A,2015,28.64,-9.69,14.9,5.1,0.0,5.1,7.0,54.0,184.0,2.88152977963095,:CRB,SO,AF,213,0.18150205463870694,106.5399220371369,0.05445061639161208,0.09075102731935347,0.03630041092774139,transform,208_80,0,strike-slip,0
C201509082343A,2015,39.82,-7.14,10.0,4.8,0.0,4.8,18.0,64.0,211.0,6.421306531384404,:CRB,SO,AF,213,0.15513114308530795,109.89250875289214,0.046539342925592385,0.07756557154265398,0.031026228617061592,transform,219_82,0,normal,2
C201509290531A,2015,43.31,11.57,5.9,4.6,0.0,4.6,11.0,354.0,93.0,0.5199083476921725,:OSR,SO,AR,208,0.8973962126797073,85.03771442689006,0.2692188638039122,0.44869810633985363,0.17947924253594147,transform,223_101,1,reverse,1
C201602041243A,2016,28.42,-1.57,10.0,5.1,0.0,5.1,2.0,4.0,236.0,0.7491510435819979,:CRB,SO,AF,213,0.24697955650065495,99.43422311786011,0.07409386695019649,0.12348977825032748,0.04939591130013099,transform,208_88,1,normal,2
C201603060005A,2016,40.34,17.9,10.0,4.5,0.0,4.5,6.0,224.0,327.0,0.35673694790419913,:CRB,AR,AF,210,0.8860686025738929,76.1774559801543,0.26582058077216786,0.44303430128694643,0.17721372051477857,transform,220_107,1,normal,2
C201603062102A,2016,40.28,17.53,13.7,4.8,0.0,4.8,3.0,223.0,333.0,0.26874175336184675,:CRB,AR,AF,210,0.8986545488272917,76.46913994819373,0.2695963646481875,0.44932727441364584,0.17973090976545836,transform,220_107,1,strike-slip,0
C201603072243A,2016,40.34,17.72,10.0,4.8,0.0,4.8,6.0,50.0,292.0,0.42124250735176755,:CRB,AR,AF,210,0.8928576049992163,76.3332362140817,0.2678572814997649,0.44642880249960815,0.17857152099984328,transform,220_107,1,normal,2
C201603221056A,2016,35.97,-4.4,10.0,4.8,0.0,4.8,2.0,79.0,186.0,4.966820472253853,:CRB,SO,AF,213,0.19302684277962356,105.63168145166365,0.057908052833887065,0.09651342138981178,0.03860536855592472,transform,215_85,0,strike-slip,0
C201604121516A,2016,41.44,-10.77,10.0,5.2,0.0,5.2,5.0,89.0,347.0,6.735819888476827,:CRB,SO,AF,213,0.11783492605848522,113.84100906013757,0.035350477817545564,0.05891746302924261,0.023566985211697047,transform,221_79,0,strike-slip,0
C201607130301A,2016,35.97,-5.51,10.0,5.1,0.0,5.1,7.0,99.0,201.0,4.03303389566713,:CRB,SO,AF,213,0.18389210692244085,106.59842898034792,0.055167632076732254,0.09194605346122042,0.03677842138448817,transform,215_84,0,strike-slip,0
C201609101227A,2016,31.62,-1.04,40.0,5.9,0.0,5.9,0.0,338.0,247.0,2.032835727653616,:CRB,SO,AF,213,0.23767599190266342,100.56847291741046,0.07130279757079902,0.11883799595133171,0.04753519838053269,transform,211_88,0,normal,2
C201609210108A,2016,43.3,-12.47,10.0,5.1,0.0,5.1,33.0,219.0,325.0,8.699592695063371,:CRB,SO,AF,213,0.09606805703980026,116.21762616801064,0.028820417111940076,0.04803402851990013,0.019213611407960053,transform,223_77,0,normal,2
C201609231611A,2016,29.06,-2.65,10.0,4.8,0.0,4.8,10.0,274.0,112.0,0.39452838947279795,:CRB,SO,AF,213,0.2358369382835006,100.68931575012579,0.07075108148505017,0.1179184691417503,0.04716738765670012,transform,209_87,1,reverse,1
C201701271629A,2017,38.67,7.67,10.0,5.3,0.0,5.3,0.0,97.0,188.0,0.2827636159409478,:CRB,SO,AF,213,0.2773431540028204,96.30343836754976,0.08320294620084612,0.1386715770014102,0.05546863080056408,transform,218_97,1,strike-slip,0
C201702240032A,2017,30.05,-8.44,30.0,5.9,0.0,5.9,11.0,339.0,96.0,1.0544073552949056,:CRB,SO,AF,213,0.18522124134117846,106.18174197876331,0.055566372402353535,0.09261062067058923,0.03704424826823569,transform,210_81,0,reverse,1
C201703292037A,2017,41.05,-10.95,10.0,5.0,0.0,5.0,5.0,227.0,112.0,6.341372372759699,:CRB,SO,AF,213,0.11775605396748023,113.80869214228812,0.03532681619024407,0.05887802698374012,0.02355121079349605,transform,221_79,0,reverse,1
C201704140553A,2017,43.38,11.79,2.3,4.7,0.0,4.7,5.0,4.0,106.0,0.3496076944233365,:OSR,SO,AR,208,0.8894717086730717,84.8761221574206,0.2668415126019215,0.44473585433653584,0.17789434173461435,transform,223_101,1,reverse,1
C201704141044A,2017,43.26,11.82,10.0,4.7,0.0,4.7,21.0,354.0,104.0,0.41944569374354174,:OSR,SO,AR,208,0.8852538069941307,84.794416457204,0.2655761420982392,0.44262690349706535,0.17705076139882614,transform,223_101,1,reverse,1
C201704291053A,2017,29.93,-6.13,10.0,5.3,0.0,5.3,14.0,286.0,142.0,0.33185953067525514,:CRB,SO,AF,213,0.20443438651767742,104.13216547936756,0.06133031595530322,0.10221719325883871,0.04088687730353549,transform,209_83,1,reverse,1
C201707300702A,2017,29.78,-0.22,10.0,5.3,0.0,5.3,11.0,314.0,70.0,0.29371738590175395,:CRB,SO,AF,213,0.25167066862747056,98.94393606062363,0.07550120058824117,0.12583533431373528,0.05033413372549411,transform,209_89,1,reverse,1
C201709151745A,2017,28.81,-2.72,12.2,5.0,0.0,5.0,9.0,138.0,270.0,0.41848685773868727,:CRB,SO,AF,213,0.23636319493789326,100.6244428502522,0.07090895848136798,0.11818159746894663,0.047272638987578657,transform,208_87,1,normal,2
C201710220605A,2017,30.74,-6.09,10.0,5.1,0.0,5.1,19.0,266.0,158.0,0.9868989912346641,:CRB,SO,AF,213,0.2012035697000254,104.50479587015278,0.060361070910007614,0.1006017848500127,0.040240713940005085,transform,210_83,1,strike-slip,0
C201711302148A,2017,28.71,-2.62,10.0,5.0,0.0,5.0,7.0,336.0,86.0,0.3518142266878922,:CRB,SO,AF,213,0.23757487502916952,100.48779306078458,0.07127246250875086,0.11878743751458476,0.047514975005833904,transform,208_87,1,reverse,1
C201712021720A,2017,28.66,-2.69,12.3,4.8,0.0,4.8,1.0,156.0,248.0,0.4370032609718143,:CRB,SO,AF,213,0.2372432127669475,100.52320839339733,0.07117296383008424,0.11862160638347374,0.0474486425533895,transform,208_87,1,normal,2
C201802051637A,2018,26.7,-8.45,10.0,4.9,0.0,4.9,11.0,109.0,262.0,3.7330020557320878,:CRB,SO,AF,213,0.20043360628604212,104.48996318665249,0.06013008188581263,0.10021680314302106,0.04008672125720843,transform,206_81,0,normal,2
C201803241027A,2018,40.01,13.4,10.0,5.2,0.0,5.2,10.0,98.0,330.0,0.20717577078413485,:CRB,AR,AF,210,1.0483707869438028,79.924213625351,0.31451123608314085,0.5241853934719014,0.20967415738876058,transform,220_103,1,strike-slip,0
C201806052255A,2018,40.97,-11.94,10.0,5.1,0.0,5.1,4.0,58.0,154.0,6.327061527281049,:CRB,SO,AF,213,0.10946863375234805,114.62950508246044,0.032840590125704415,0.05473431687617403,0.021893726750469612,transform,220_78,0,strike-slip,0
C201808131354A,2018,39.81,16.0,10.0,4.7,0.0,4.7,14.0,280.0,137.0,0.2675276621211382,:CRB,AR,AF,210,0.9457922632691664,77.5704937415118,0.2837376789807499,0.4728961316345832,0.1891584526538333,transform,219_106,1,reverse,1
C201901051813A,2019,31.4,3.09,10.0,4.8,0.0,4.8,12.0,291.0,53.0,0.5643852712465127,:CRB,SO,AF,213,0.2702923751219872,96.86542852384363,0.08108771253659616,0.1351461875609936,0.05405847502439745,transform,211_93,1,reverse,1
C201903061954A,2019,40.23,17.92,10.0,5.0,0.0,5.0,15.0,79.0,326.0,0.24506988799115834,:CRB,AR,AF,210,0.8827938969773026,76.10779630858471,0.26483816909319075,0.4413969484886513,0.17655877939546052,transform,220_107,1,normal,2
C201903062124A,2019,40.19,17.9,10.0,4.7,0.0,4.7,10.0,63.0,188.0,0.20921579768267903,:CRB,AR,AF,210,0.8826320105848193,76.10605843665292,0.2647896031754458,0.44131600529240966,0.17652640211696388,transform,220_107,1,strike-slip,0
C201903081720A,2019,40.17,18.11,10.0,4.6,0.0,4.6,33.0,291.0,127.0,0.24370320063552833,:CRB,AR,AF,210,0.8742464315819776,75.91487086170434,0.26227392947459327,0.4371232157909888,0.1748492863163955,transform,220_108,1,reverse,1
C201903210915A,2019,32.11,-7.91,22.0,5.5,0.0,5.5,9.0,260.0,357.0,0.2522863452507886,:CRB,SO,AF,213,0.18040054170970876,106.76243947700925,0.05412016251291263,0.09020027085485438,0.03608010834194175,transform,212_82,1,strike-slip,0
C201903241621A,2019,38.16,-3.07,10.0,4.7,0.0,4.7,4.0,38.0,129.0,7.304439006768415,:CRB,SO,AF,213,0.19539925632481747,105.53092089789294,0.05861977689744524,0.09769962816240874,0.039079851264963494,transform,218_86,0,reverse,1
C201906301426A,2019,40.67,13.41,10.0,4.5,0.0,4.5,19.0,234.0,132.0,0.3363939505995913,:CRB,AR,AF,210,1.0624855251973209,80.23173249144315,0.31874565755919626,0.5312427625986604,0.21249710503946417,transform,220_103,1,reverse,1
C201908200654A,2019,36.87,-4.22,10.0,4.8,0.0,4.8,8.0,255.0,105.0,5.605358793476112,:CRB,SO,AF,213,0.19093567937649425,105.91329925176598,0.05728070381294827,0.09546783968824712,0.03818713587529885,transform,216_85,0,reverse,1
C201909051850A,2019,26.96,-1.94,10.0,5.0,0.0,5.0,4.0,185.0,94.0,1.9423997657794325,:CRB,SO,AF,213,0.2503960270637231,99.01988777820121,0.07511880811911693,0.12519801353186155,0.050079205412744625,transform,206_88,0,reverse,1
C201909090038A,2019,30.74,-6.47,25.0,5.4,0.0,5.4,2.0,71.0,162.0,0.7651669222463797,:CRB,SO,AF,213,0.19813335387356545,104.83274001769433,0.05944000616206963,0.09906667693678273,0.039626670774713095,transform,210_83,1,strike-slip,0
C201909111906A,2019,40.14,16.58,10.0,5.0,0.0,5.0,70.0,157.0,342.0,0.2333054864335597,:CRB,AR,AF,210,0.9313323183064295,77.22530926195401,0.27939969549192883,0.46566615915321474,0.1862664636612859,transform,220_106,1,strike-slip,0
C201910302055A,2019,28.47,-2.78,10.0,5.1,0.0,5.1,8.0,310.0,193.0,0.5649038662462852,:CRB,SO,AF,213,0.23735920002386024,100.50555985126073,0.07120776000715807,0.11867960001193012,0.04747184000477205,transform,208_87,1,strike-slip,0
C202003210642A,2020,44.88,-12.33,10.0,5.0,0.0,5.0,6.0,224.0,317.0,10.253973550287716,:CRB,SO,AF,213,0.09169279761750015,116.85156213432603,0.027507839285250045,0.04584639880875008,0.018338559523500032,transform,224_77,0,normal,2
C202004012218A,2020,41.03,-13.16,10.0,4.7,0.0,4.7,9.0,252.0,158.0,6.331753711255676,:CRB,SO,AF,213,0.09861061205101684,115.71548237198458,0.029583183615305052,0.04930530602550842,0.01972212241020337,transform,221_76,0,strike-slip,0
C202004242107A,2020,32.33,-3.39,10.0,4.4,0.0,4.4,6.0,1.0,91.0,3.2417458371223358,:CRB,SO,AF,213,0.2161182961178758,102.96111135859407,0.06483548883536273,0.1080591480589379,0.04322365922357516,transform,212_86,0,reverse,1
C202005031936A,2020,36.06,2.85,10.0,5.0,0.0,5.0,1.0,81.0,173.0,2.170876460349598,:CRB,SO,AF,213,0.2504510258942263,99.32952972395893,0.07513530776826789,0.12522551294711315,0.050090205178845264,transform,216_92,0,strike-slip,0
C202008121713A,2020,39.81,-7.33,17.5,6.0,0.0,6.0,4.0,121.0,227.0,6.299995838887517,:CRB,SO,AF,213,0.15355729426682085,110.0536758588305,0.04606718828004625,0.07677864713341043,0.03071145885336417,transform,219_82,0,normal,2
C202008131454A,2020,39.81,-7.36,10.0,5.1,0.0,5.1,0.0,113.0,203.0,6.2824361174627175,:CRB,SO,AF,213,0.1533026463698901,110.07988005507596,0.04599079391096703,0.07665132318494505,0.030660529273978023,transform,219_82,0,strike-slip,0
C202008240703A,2020,34.6,-11.18,10.0,5.0,0.0,5.0,3.0,59.0,316.0,0.18758883229019643,:CRB,SO,AF,213,0.14233709158531305,110.82624472597374,0.04270112747559391,0.07116854579265652,0.02846741831706261,transform,214_78,1,normal,2
C202008241413A,2020,29.26,-3.75,10.0,5.0,0.0,5.0,6.0,279.0,170.0,0.3733328998360594,:CRB,SO,AF,213,0.2263268022597451,101.74065617828282,0.06789804067792353,0.11316340112987255,0.045265360451949024,transform,209_86,1,strike-slip,0
C202011272241A,2020,40.06,18.05,10.0,4.6,0.0,4.6,13.0,52.0,260.0,0.12447188437555078,:CRB,AR,AF,210,0.8739859993958916,75.91440033598667,0.26219579981876745,0.4369929996979458,0.17479719987917833,transform,220_108,1,normal,2
